ID,Tool
19492,Disco Ø 125 * 1mm
19111,Mascara descartável (cirúrgica)
8195,Luvas pele (mecânico) Tam. 10
8194,Luvas pele (mecânico) Tam. 9
16900,Máscara Filtrante FFP2 sem válvula KN95
8191,Óculos de proteção
8193,Auricular (tampão descartável) SNR 30dB
15310,Luva de Latex
15861,Vidro transparente p/ máscara soldar 108*51
23569,Elétrodo Carvão - 8.0 mm
23619,Disco Ø 230 * 1.8(1.9)mm
30873,Disco Ø 125 * 1mm Premium
23609,Disco Ø 125 * 6mm
11225,Mascara de soldar Baby Fibra
8209,Máscara Filtrante FFP3 com válvula
14286,Fato Tyvek Branco Cat. 3 - XL
22304,Cadeado de consignação
15098,"Elétrodo E7018 2,5 mm"
14279,Filtro de Partículas P2 R 2128
19404,Trapos de Limpeza
5274,Balde
23608,Disco Ø 125 * 3.2mm
14285,Fato Tyvek Branco Cat. 3 - L
39230,Alicate de Massa Completo
13693,Acrílico de Viseira
15299,Luva Eletricista Tam. 9
15103,"Elétrodo E7018 3,2 mm"
14281,Filtro de Partículas P3 R 2138
21427,Marreta 2Kg
5276,Tabuleiro
39231,Alicate de Soldar completo
8207,Capacete Proteção (Delta Plus azul)
23568,Elétrodo Carvão - 6.0 mm
15552,Disco Lamelas Ø 125 G60
15344,Luvas pele (mecânico) Tam. 8
15859,Disco Lamelas Ø 125 G40
15687,Óculos proteção poeiras
23603,Disco Ø 125 * 2.5mm
15298,Luva Eletricista Tam. 8
22870,Sacos do Lixo Grandes
8196,Luvas de soldar / ArcAir
13744,Luva de Soldar em crute Tam. 9/10
30877,Disco Ø 125 * 6mm Premium
24052,Vidro transparente p/ máscara soldar 110*60
5230,Manómetro de Árgon / CO2 (Protar - Azoto)
25233,Desengordurante de limpeza (L)
5009,Chave de Pancada Luneta 36
14289,Luva de Soldar TIG
14239,Colete Refletor L/XL
16795,Luva de anti-corte Nº9
15300,Luva Eletricista Tam. 10
5232,Manómetro de Acetileno
16191,Vidro escuro p/ máscara soldar N11 108*51mm
13692,Suporte de viseira para capacete
5229,Manómetro de Oxigénio
5016,Chave de Pancada Luneta 41
8192,Franquelete 4 pontos (Delta Plus)
5008,Chave de Pancada Luneta 32
15772,Luva de borracha (proteção quimica)
5007,Chave de Pancada Luneta 30
5233,Debitómetro / Fluxómetro de coluna de esfera
7309,Grampo médio  - 500mm a 600mm
5025,Chave de Pancada Boca 36
7308,Grampo pequeno - 300mm a 400mm
23768,Garrafão água 18.9L
21366,Malho 5Kg
16913,Aloquete/Cadeado metálico 30mm
5017,Chave de Pancada Luneta 46
4999,Chave de Pancada Luneta 24
23769,Copos água (Manga de 100 Copos)
30875,Disco Ø 125 * 3.2mm Premium
24484,Elétrodo Tungsténio 2.4mm
15954,"Fio de Soldar ER70S-6 1,2 mm (bobines 15kg)"
5018,Chave de Pancada Luneta 50
16190,Vidro escuro p/ máscara soldar N10 108*51mm
27077,Abraçadeira de Serrilha médias (201-400mm)
19040,Luvas pele (mecânico) Tam. 11
24692,"Manilhas de 3/4"""
5026,Chave de Pancada Boca 41
23620,Disco Ø 230 * 6mm
26960,Spray Penetrante e Desbloq.(Antiferrugem)
5000,Chave de Pancada Luneta 27
14287,Fato Tyvek Branco Cat. 3 - XXL
33575,Máscara Filtrante FFP3 sem válvula
26563,Fita de Papel (Larga - 50mm)
30874,Disco Ø 125 * 2.5mm Premium
5028,Chave de Pancada Boca 46
5165,Chave de Pancada Boca 32
5021,Chave de Pancada Boca 30
17268,Aloquete/Cadeado metálico 40mm
13599,Meia-Máscara respiratória (6100-S; 6200-M; 6300-L)
7310,Alavanca 1500 - 1600mm
19238,Óculos de proteção escuros
5156,Chave de Pancada Luneta 55
23613,Disco Ø 180 * 1.6mm
15860,Disco Lamelas Ø 125 G80
24065,Caixa de Brocas Ferro 1 a 13 mm(HSS)
16794,Bateria de 5.5 Amp
14283,Fato Tyvek Cinza Cat. 1 - XL
95169,Mangueira Argon Encaixe M/F
14238,Colete Refletor S/M
8252,Fato oleado / chuva XL
24693,"Manilhas de 5/8"""
33366,Máscara Filtrante FFP2 com válvula
8197,Luva Nitrilo (punho malha) Tam. 9
19412,Óculos de proteção estanques (panorâmicos)
5158,Chave de Pancada Luneta 60
8251,Fato oleado / chuva L
19533,Fita sinalizadora vermelho/ branco 200MT
14282,Fato Tyvek Cinza Cat. 1 - L
23169,Balde Metálico
14280,Filtro de Partículas P3 R 2135
5164,Chave de Pancada Boca 24
24688,"Manilhas de 1/2"""
36089,"Conjunto de chaves pancada luneta - 24, 27, 30, 32, 36, 41, 46"
14278,Filtro de Partículas P2 R 2125
24908,Escopro/Talhadeira 25x220mm (Grande)
30671,Disco Ø 230 * 1.8mm Premium
5168,Chave de Pancada Boca 55
5159,Chave de Pancada Luneta 65
19407,Fita Métrica 3 Metros
5166,Chave de Pancada Boca 50
27703,Marcador a Óleo
11227,Mascara de soldar para capacete
16796,Luva de anti-corte Nº10
11266,Borrifador
24694,"Manilhas de 7/8"""
13690,Óculos Protecção Sobreposição
24053,Fita Cola Meivcore
27078,Abraçadeira de Serrilha grande (401-600mm)
32005,"Conjunto de chaves pancada bocas - 24, 27, 30, 32, 36, 41, 46"
27695,Marcador Fixolit
24997,Vidro transparente p/ máscara soldar 101*64
19440,"Bico contacto M8*1,2mm MIG"
24534,Rolo de Pintura pequeno
24060,Rolo Papel de Limpeza
32127,Tampões Descartáveis (auriculares)
22841,Escova de Aço
5363,"Chave para tubos 36"" (grifos)"
107060,Fio de soldar E71T 1C (OK 15.15/Filarc)
5296,Chave de Pancada Boca 27
27076,Abraçadeira de Serrilha pequenas (0-200mm)
5170,Chave de Pancada Boca 65
25307,"Pinça Gás-Lens 2,4MM 10N24"
23509,Martelo com Batente Redondo e Pena Esférica (Martelo Bola)
111717,Corda Guia
5180,Chave de Boca-Luneta 46
5354,Chave de Boca-Luneta 36
8198,"Luva Nitrilo (punho malha) Tam. 10	"
14276,Filtro de Vapores Orgânicos 6059 ABEK1
5169,Chave de Pancada Boca 60
27247,Catrabucha Carb. Reb. 125 Entrançada Plana
11257,Agulheta / Ferreta / Alavanca
8225,Grampo grande  - 800mm a 900mm
27403,Difusor Gás-Lens TIG 2.4mm 45V26
87255,Disco 125mm Cubitron II (3M) 982C / 1182C
24680,"Manilhas de 1"""
35181,Pistola Silicone
23096,"Capuz de soldador (cógula, coifa, gorro)"
23818,"Vareta TIG Aço Carbono ER 70S-6 2,4mm"
19441,"Bico contacto M8*1,4mm MIG"
15773,Manta Ignífuga 2000*1500
5160,Chave de Pancada Luneta 70
22886,Riscador Tipo Caneta 150 mm
16192,Vidro escuro p/ máscara soldar N12 108*51mm
29308,Mangueira para Argon 6mm(m)
95403,Mangueira Argon Purga Encaixe M
26717,Disco Ø 230 * 3.2mm
8204,Casaco Soldar Crute Tam. L
22842,Escova de Aço Inox
15184,"Elétrodo E309L 2,5 mm"
15187,"Elétrodo E316L 2,5 mm"
29024,Picadeira de Soldador
5364,"Chave para tubos 24"" (grifos)"
22642,"Chave Ajustável 12"" (francesa / inglesa)"
14618,"Chave Ajustável 24"" (francesa / inglesa)"
22849,Espátula/Betumadeira Pequena/Média/Grandes
5366,"Chave para tubos 18"" (grifos)"
23578,Fita Métrica 5 Metros
109372,Luvas Juba Tam. 9/10
5332,Chave de Boca-Luneta 50
16268,Chave de Boca-Luneta 41
22847,Vassoura Piaçaba Pequena
35660,Cerâmica Reforçada (Porcelana) 54N14 (Nº8)
23164,Alavanca 1200 - 1400mm
23618,Disco Ø 180 * 6mm
33015,Cunha em aço
15853,Bico corte oxi-acetileno 16/10 G1-A
23621,Disco Ø 230 * 7mm
62695,Corrente sinalização (m)
24917,Alcaiata macho M10 (Olhal de Suspensão)
24058,Pé de cabra 600mm
11402,"Cardan de impacto 3/4"""
24200,Lima paralela Murça com cabo
5161,Chave de Pancada Luneta 75
22897,Chave de Fenda p/ Parafusos 8x175(Grande)
22893,Alicate de Pressão (125-250 mm)
23120,"Redução Impacto 3/4 ""- 1/2"""
22896,"Chave de Fenda p/ Parafusos 6,5x150(Média)"
19112,Acrílico de Viseira (escuro)
22666,"Chave de Impacto 1/2"" 19 mm"
23122,"Redução Impacto 1"" - 3/4"""
23570,Nível 400 mm
11401,"Cardan de impacto 1/2"""
8205,Casaco Soldar Crute Tam. XL
22670,"Chave de Impacto 1/2"" 24 mm"
7991,"Chave de Impacto 3/4"" 46 mm"
24920,Alcaiata macho M16 (Olhal de Suspensão)
24918,Alcaiata macho M12 (Olhal de Suspensão)
32342,Difusor Gás/ Cerâmica MIG MAG para Tochas Não Refrigeradas 360
26690,Spray Desmoldante
30218,"Jogo bits sextavado 1/2"" ( 4mm - 19mm)"
5171,Chave de Pancada Boca 70
26041,Franquelete 3M
5331,Chave de Boca-Luneta 55
5356,Chave de Bocas 46-50
8256,"Fato Químico XL Tipo 3,4,5,6"
24912,Alcaiata fêmea M12 (Olhal de Suspensão)
35659,Cerâmica Reforçada (Porcelana) 54N15 (Nº7)
23622,Alicate Universal  (175 - 200 mm)
16613,Chave de Pancada Luneta 38
5329,Chave de Boca-Luneta 60
22403,Chave de Bocas 12-13
7976,"Chave de Impacto 1"" 36 mm"
22931,"Trincha Júnior 2"""
24201,Lima Meia Cana Murça com cabo
23248,Jogo Chaves Sextavada Longas Umbrako 1.5 a 10 mm
14284,Fato Tyvek Cinza Cat. 1 - XXL
14619,"Chave Ajustável 30"" (francesa / inglesa)"
5179,Chave de Bocas 36-41
23505,Alicate de Corte (150 a 200)
5181,Chave de Boca-Luneta 65
22664,"Chave de Impacto 1/2"" 17 mm"
13695,Joelheira (par)
24048,Fato Ignifugo L 210Gr
25005,Difusor Gás/Cerâmica MIGMAG para Tochas Refrigeradas 505W
38676,"Conjunto de chaves impacto curtas 1/2"" - 10, 12, 15 ,17, 19, 22, 24, 27, 30, 32"
27409,Cinta Aperto Rápido com roquete
24921,Alcaiata macho M20 (Olhal de Suspensão)
23796,Paquímetro Inox 0-155 mm
22673,"Chave de Impacto 1/2"" 30 mm"
5172,Chave de Pancada Boca 75
8208,Capacete de Proteção (3M)
23539,Folha de Lixa G80
22406,Chave de Bocas 16-17
15096,"Elétrodo E6013 2,5 mm"
24584,Lamela para Rebolo G40 40mm
5355,Chave de Bocas 41-46
30633,Ficha Schuko Macho 2P+T 16A (IP44/IP66)
34941,Paus de Giz quadrado/Cera
7996,"Chave de Impacto 3/4"" 36 mm"
19528,Bocal Cónico MIG/MAG 505 STD
22407,Chave de Bocas 18-19
24385,Esquadros médios (até 400mm)
24199,Limatão Redondo
30890,Disco Ø 230 * 6mm Premium
22978,Chave Sextavada Umbrako 14 mm
7973,"Chave de Impacto 1"" 46 mm"
23483,Chave de Estrelas Philips PH2 150x265 (médias)
23803,Maço Plástico (martelo)
22979,Chave Sextavada Umbrako 17 mm
7994,"Chave de Impacto 3/4"" 41 mm"
38723,Disco limpeza e decapante 150mm para rebolo
15104,"Elétrodo E7018 4,0 mm"
8199,Casaco Soldar Crute Tam. M
15185,"Elétrodo E309L 3,2 mm"
30086,Saca Rolamentos 2 Pernas médio
7972,"Chave de Impacto 1"" 50 mm"
33612,Broca SDS-PLUS 8x250mm
27406,Fio Sisal
8255,"Fato Químico L Tipo 3,4,5,6"
13479,Fato oleado / chuva XXL
30878,Disco Ø 180 * 1.6mm Premium
23170,Carregador de Baterias
22881,"Redução Impacto 1/2"" - 3/4"" ( Aumento)"
15854,Bico corte oxi-acetileno 20/10 G1-A
22895,"Chave de Fenda p/ Parafusos 5,5x100(Pequena)"
29157,Vidro escuro p/ máscara soldar N10 110*60
22410,Chave de Bocas 24-27
7970,"Chave de Impacto 1"" 60 mm"
23542,Folha de Lixa G120
26617,Luva Borracha (lavagens industriais) Nº10
26150,Lava mãos pasta
29158,Vidro escuro p/ máscara soldar N11 110*60mm
24922,Alcaiata macho M24 (Olhal de Suspensão)
33618,Broca SDS-PLUS 12x250mm
7971,"Chave de Impacto 1"" 55 mm"
5081,Chave de Luneta 18-19
26616,Luva Borracha (lavagens industriais) Nº9
8001,"Chave de Impacto 3/4"" 30 mm"
54166,Manga para ventilador pequeno
5086,Chave de Luneta 24-27
40105,Bocal Cónico MIG/MAG 360 STD
23767,Caixa de primeiros socorros
22930,Trincha Júnior 1 1/2
29344,Ponteira Isolada 2.5mm
28103,Spray Óleo de Corte
26116,"Manilha de 1+1/4"""
32478,Suporte Bico M8 MIG/MAG Tocha 360
23017,"Chave de Impacto Longa 3/4"" 36 mm"
7974,"Chave de Impacto 1"" 41 mm"
26842,NÃO USAR - Fresa Rotativa Cilíndrica 12x6 - NÃO USAR
22929,"Trincha Júnior 1"""
26562,Fita de Papel (fina - 25mm)
26436,Toldo de 20 a 40m2
23015,"Chave de Impacto Longa 3/4"" 30 mm"
35630,Cerâmica Reforçada (Porcelana) 54N16 (Nº6)
23780,Tesoura para Cortar Chapa
24051,Vidro transparente p/ máscara soldar 100*65
5080,Chave de Luneta 16-17
23107,Spray Lava-Olhos
24046,Fato Ignifugo M 210Gr
13732,Avental soldador
8011,"Chave de Impacto 3/4"" 19 mm"
29339,Ponteira Isolada 0.50mm
26840,NÃO USAR - Fresa Rotativa Cônica Ponta Redonda 12x6 - NÃO USAR
24914,Alcaiata fêmea M20 (Olhal de Suspensão)
5173,Chave de Pancada Boca 80
38675,"Conjunto de chaves impacto curtas 3/4"" - 17, 19, 22, 24, 27, 30, 32, 36, 41, 46"
24197,Punção de Bico
13735,Manguitos soldador (longos)
13733,Polainas soldador
24063,Caixa de Brocas Inox 1 a 13 mm(HSS-CO)
23544,Folha de Lixa G180
13691,Óculos de Oxicorte
22402,Chave de Bocas 10-11
15186,"Elétrodo E316L 3,2 mm"
23773,Apalpa Folgas 0.05 a 1 de 100mm
8250,Fato oleado / chuva M
24913,Alcaiata fêmea M16 (Olhal de Suspensão)
33613,Broca SDS-PLUS 10x250mm
24585,Lamela para Rebolo G40 60mm
27248,Catrabucha Carb. Reb. 125 Entrançada Taça
27766,Fresa WELDON HSS 14x30mm
23541,Folha de Lixa G100
7969,"Chave de Impacto 1"" 65 mm"
23617,Disco Ø 180 * 3.2mm
22982,Chave Sextavada Umbrako 19 mm
26561,Fita de Alumínio 50MT
5043,Chave de Luneta 12-13
24628,Pedra/ Mó Montada Cilíndrica Média para Rebolo
23545,Folha de Lixa G220
23795,Esquadros pequenos (até 250mm)
24915,Alcaiata fêmea M24 (Olhal de Suspensão)
5178,Chave de Bocas 30-32
13734,Manguitos soldador (curtos)
7967,"Chave de Impacto 1"" 75 mm"
22674,"Chave de Impacto 1/2"" 32 mm"
29579,Cabo Elétrico H07RN-F(FBBN) 5G10
29356,Ponteira Isolada Dupla 2.5mm
39942,Spray de limpeza industrial
29342,Ponteira Isolada 1mm
25321,Isolador Gás-Lens 54N01 (Vedante)
24690,"Manilhas de 1+1/8"""
23800,Compasso de bico 200 mm
32749,Auricular com esponja (tampão reutilizável) SNR 32dB
23611,Disco Ø 125 * 6.4mm - NÃO USAR CÓDIGO PHC
32785,Abraçadeira de Orelhas
13598,Máscara Panorâmica (6700-S; 6800-M; 6900-L)
27999,Toldo de 10 a 20m2
24049,Fato Ignifugo XL 210Gr
19442,"Bico contacto M8*1,6mm MIG"
5162,Chave de Pancada Luneta 80
26612,Rolo filme Preto
34912,Broca SDS-PLUS 6x250mm
15182,"Elétrodo E308L 2,5 mm"
71096,"Bico contacto M10*1,2mm MIG KEMPPI"
26715,Pincel para Ácido
24626,Pedra/ Mó Montada Cilíndrica Pequena para Rebolo
25004,Suporte Bico M8 MIG/MAG Tocha 505W
24916,Alcaiata macho M8 (Olhal de Suspensão)
26168,Fita Teflon
11403,"Cardan de impacto 1"""
26691,Spray Zinco
23538,Folha de Lixa G60
23821,Rascador Triangular
23577,Nível 1800 mm
26999,Decapante Antox ( Acido )
24911,Alcaiata fêmea M10 (Olhal de Suspensão)
22977,Chave Sextavada Umbrako 12 mm
23553,Régua de Alumínio 1.5 Mt
26611,Rolo filme transparente
31854,"Cabo Elétrico H07RN-F(FBBN) 3G2,5"
28760,Malho anti-ricochete 5Kg (borracha)
39828,Estropo de aço / espia  (seg. mangueiras)
22640,"Chave Ajustável 8"" (francesa / inglesa)"
5042,Chave de Luneta 10-11
22672,"Chave de Impacto 1/2"" 27 mm"
24386,Esquadros grandes 800 a 1000mm
19022,Bota PVC Biq. e Palm. Aço Tam. 43
23481,"Jogo Chaves Sextavada Longas Umbrako 1/16"" a 3/8"""
33503,Escovilhão com haste para rebolo carb.
19021,Bota PVC Biq. e Palm. Aço Tam. 42
15855,Bico corte oxi-acetileno 25/10 G1-A
5377,Chave de Pancada Luneta 34
22643,"Chave Ajustável 15"" (francesa / inglesa)"
80451,Vidro escuro p/ máscara soldar N9 108*51mm
22876,"Chave de Impacto Longa 3/4"" 24 mm"
23197,Alicate Pressão Apanha Tubos para soldadura
8007,"Chave de Impacto 3/4"" 24 mm"
5088,Chave de Luneta 30-32
57830,Altop
67855,"Conjunto chaves umbrako mm 12, 13, 14, 15, 16, 17, 18, 19, 20 , 22"
26710,Vareta TIG Aço Carbono ER 70S-6 3.2mm
33401,Lamela para Rebolo G60 40mm
29345,Ponteira Isolada 4mm
5163,Chave de Pancada Luneta 90
22660,"Chave de Impacto 1/2"" 13 mm"
22509,Chave de Pancada Boca 38
36823,Barraca soldador
23657,Broca de Ferro HSS 6mm
23108,Spray de Lavagem de Produtos Corrosivos e Irritantes(Diphoterine)
16536,"Chave Ajustável 18"" (francesa / inglesa)"
22404,Chave de Bocas 14-15
8000,"Chave de Impacto 3/4"" 32 mm"
33617,Broca SDS-PLUS 14x250mm
23822,Serrote de ferro(Serra)
71095,Bocal Cónico MIG/MAG KEMPPI
29347,Ponteira Isolada 10mm
71099,"Bico contacto M10*1,4mm MIG KEMPPI"
31818,"Jogo bits sextavado 1/4"""
26703,Carrapeta TIG Pequena WP 17/18/26 57Y04
22661,"Chave de Impacto 1/2"" 14 mm"
19023,Bota PVC Biq. e Palm. Aço Tam. 44
30085,Saca Rolamentos 2 Pernas pequeno
23121,"Redução Impacto 3/4"" - 1"" ( Aumento)"
7983,"Chave de Impacto 1"" 24 mm"
7966,"Chave de Impacto 1"" 80 mm"
8012,"Chave de Impacto 3/4"" 17 mm"
30087,Saca Rolamentos 2 Pernas grande
24910,Alcaiata fêmea M8 (Olhal de Suspensão)
30089,Saca Rolamentos 3 Pernas médio
23543,Folha de Lixa G150
32251,Painel de Vedação 350x190 em malha c bloco cimento
19444,Bico contacto M8*2.0mm MIG
23307,Nivelador de Flanges (conjunto)
22662,"Chave de Impacto 1/2"" 15 mm"
25320,Isolador frontal 18CG (Vedante)
5367,.
7979,"Chave de Impacto 1"" 32 mm"
27779,Fresa WELDON HSS 18x30mm
52019,Spray Tinta Acrílica
22659,"Chave de Impacto 1/2"" 12 mm"
27764,Fresa WELDON HSS 12x30mm
30286,Porta-identificação de fio 0.6-1.2mm²
22872,"Chave de Impacto Longa 3/4"" 19 mm"
23612,Disco Ø 125 * 7mm - NÃO USAR ESTE CÓDIGO
23575,Nível 1000 mm
74529,"Conjunto de chaves pancada bocas - 50, 55, 60, 65, 70, 75mm"
22667,"Chave de Impacto 1/2"" 20 mm"
77427,"Manilhas de 3/8"""
16819,Marreta Anti-Chispa 2kg
23482,Chave de Estrelas Philips PH1 80x185 (pequenas)
15852,Bico corte oxi-acetileno 12/10 G1-A
29431,"Encaixe Rápido Árgon, Macho 6mm"
24701,Isqueiro para Maçarico
31280,Broca SDS-PLUS 16x250mm
22512,Chave de Pancada Boca 85
24629,Pedra/ Mó Montada Cilíndrica Grande para Rebolo
74530,"Conjunto de chaves pancada luneta - 50, 55, 60, 65, 70, 75mm"
23560,Régua de Alumínio 3 Mt
26655,Jogo Saca Pernos - Machos Esquerdos
34883,Ficha tripla Fêmea Schuko borracha 2P+T
22668,"Chave de Impacto 1/2"" 21 mm"
31279,Broca SDS-PLUS 18x250mm
23815,Vareta TIG Inox ER316L 2.0mm
22665,"Chave de Impacto 1/2"" 18 mm"
38318,Expulsor/ Centrador para fresas 30m(Piloto)
30079,Canga grande (450-600)
67954,Esquadria magnética (Íman)
23816,Vareta TIG Inox ER316L 2.4mm
114589,"Elétrodo E7018-A1 2,5 mm"
8004,"Chave de Impacto 3/4"" 27 mm"
7982,"Chave de Impacto 1"" 27 mm"
30909,Pilha AA
23016,"Chave de Impacto Longa 3/4"" 32 mm"
27391,Cinta/Fita de Marcação de tubos (Esquadria)
26613,Luva Borracha (lavagens industriais) Nº8
29434,Jogo de vazadores até 30mm
15183,"Elétrodo E308L 3,2 mm"
39211,Jogo chaves pancada estrelas/fendas
23799,"Cardan 3/4"""
24583,Lamela para Rebolo G40 30mm
27685,Lâminas Serra-Sabre
29430,Encaixe rápido Árgon fêmea com canhão 6mm (com espiga)
30289,Porta-identificação de fio 6-10mm²
29352,Ponteira Isolada Dupla 0.50mm
53044,Bomba massa manual
23653,Broca de Ferro HSS 5mm
29353,Ponteira Isolada Dupla 0.75mm
29354,Ponteira Isolada Dupla 1mm
23832,Jogo Punções de Sacar Cavilhas de 2 a 8 mm
29475,"Cabo Elétrico H07V-K (FV) 1,5 AZUL"
22496,Chave de Pancada Luneta 85
29355,Ponteira Isolada Dupla 1.5mm
18766,Base magnética Universal de comparador
22548,Chave de Boca-Luneta 32
24587,Lamela para Rebolo G60 60mm
22889,Alicate Freios Int. Pontas Direitas 175 mm
26959,Óleo de Corte
24118,Suta Simples 200-300mm
18717,Bota PVC Biq. e Palm. Aço Tam. 41
23826,Escopro/Talhadeira 10x150mm (Pequeno/Médio)
27778,Fresa WELDON HSS 16x30mm
23649,Broca de Ferro HSS 4mm
23831,Jogo Punções de Arrombar de 4 a 8 mm
22408,Chave de Bocas 20-22
26713,Esfregão Scotch Brite
29346,Ponteira Isolada 6mm
32037,Broca SDS-PLUS 20x300mm
