ID,Tool
31562,Disco Ø 180 * 7mm Premium
29343,Ponteira Isolada 1.5mm
24556,Chave de Bocas 8-9
30287,Porta-identificação de fio 2-4mm²
28714,"Trincha Júnior 3"""
23616,Disco Ø 180 * 1.8mm
23785,"Roquete 1/2"""
4545,Máquina de Indução Magnética
27781,Fresa WELDON HSS 20x30mm
114775,Vidro transparente redondo p/ máscara soldar
5176,Chave de Bocas 25-28
4357,Chicote CEE - Schuko Triplo
5084,Chave de Luneta 20-22
24054,X-Ato - Xizato
7752,Extensão Tripla 220V
4282,Aparelho de soldar TIG
4460,Projetor LED a bateria
3251,Cilindro Hidráulico
4466,Projetor LED a bateria
23801,Compasso de pernas Int 200 mm
34367,Alcaiata macho M30 (Olhal de Suspensão)
5368,NÃO USAR
23559,Régua de Alumínio 2 Mt
22424,Chave de Pancada Luneta 35
4553,Caixa de Ferramenta Mecânico com Roquete e Agulheta
4558,Caixa de Ferramenta Mecânico com Roquete e Agulheta
4564,Caixa de Ferramenta Mecânico com Roquete e Agulheta
4560,Caixa de Ferramenta Mecânico c/ Roquete e Agulheta
4554,Caixa de Ferramenta Mecânico com Roquete e Agulheta
4563,Caixa de Ferramenta Mecânico com Roquete e Agulheta
27659,Corta tubos para tubos 3-35
5175,Chave de Luneta 36-41
23798,"Cardan 1/2"""
27252,Catrabucha Inox Reb. 125 Entrançada Plana
9765,Bomba Hidráulica 700 bar
9758,Cilindro Hidráulico Compacto 30 Ton
9769,Cilindro Hidráulico Compacto 10 Ton
9770,Cilindro Hidráulico 20 Ton
9766,Bomba Hidráulica 700 bar
9773,Cilindro Hidráulico 5 Ton
9789,Cilindro Hidráulico furado 30 Ton
9772,Cilindro Hidráulico 5 Ton
9848,Cilindro Hidráulico 60 TON
9774,Cilindro Hidráulico 50 Ton
9771,Cilindro Hidráulico 20 Ton
4338,"Aparafusadora de Impacto 3/4"""
9849,Cilindro Hidráulico 60 TON
9791,Cilindro Hidráulico 50 Ton
9844,Cilindro Hidráulico 20 Ton
4340,"Aparafusadora de Impacto 3/4"""
9768,Cilindro Hidráulico Compacto 10 Ton
8840,Cilindro Hidráulico 11 Ton
9764,Bomba Hidráulica 700 bar
4438,"Aparafusadora Pneumática de Impacto 1"""
4352,Chicote CEE - Schuko Triplo
9759,Cilindro Hidráulico Compacto 30 Ton
4439,"Aparafusadora Pneumática de Impacto 1"""
3120,Chicote 63 Amp. 5 Pinos - 32 Amp. 5 Pinos
4334,Chicote 63 Amp. 4 Pinos - 32 Amp. 4 Pinos
9790,Cilindro Hidráulico furado 30 Ton
4337,Chicote 32 Amp. 4 Pinos - 16 Amp. 4 Pinos
9760,Cilindro Hidráulico 10 Ton
4335,Tico-Tico (serra de recortes)
4562,Caixa de Ferramenta Mecânico com Roquete e Agulheta
8215,Chicote 63 Amp. 5 Pinos - 63 Amp. 4 Pinos
6381,Bomba Hidráulica c/ accionamento pneumático
4316,Retificadora a bateria diam. 125 mm
4461,Projetor LED a bateria
4530,Extensão CEE 16 Amp.
4319,Retificadora a bateria diam. 125 mm
3462,Extensão 32 Amp. 4 Pinos
4235,Extensão Tripla 220V
4348,Extensão 32 Amp. 4 Pinos
4430,Tico-Tico a bateria (serra de recortes)
4539,Mangueira de Ar
8843,Cilindro Hidráulico 10Ton (cunha)
4355,Chicote CEE - Schuko Triplo
8722,Antiqueda com chicote em V com amortecedor/absorvedor
8737,Antiqueda com chicote em V com amortecedor/absorvedor
8829,Cilindro Hidráulico 50Ton
8841,Cilindro Hidráulico 20Ton
8467,Chicote CEE - Schuko Triplo
8836,Cilindro Hidráulico Compacto 4 Ton
8830,Cilindro Hidráulico 50Ton
8834,Cilindro Hidráulico furado 30TON
8833,Cilindro Hidráulico furado 30TON
4440,"Aparafusadora Pneumática de Impacto 3/4"""
8831,Cilindro Hidráulico 50 Ton
8716,Extensão 32 Amp. 4 Pinos
8726,Chicote 32 Amp. 4 Pinos - 16 Amp. 4 Pinos
4463,Projetor LED a bateria
8832,Cilindro Hidráulico 50 Ton
8710,Extensão 32 Amp. 4 Pinos
8717,Extensão 32 Amp. 4 Pinos
8854,Caixa de Ferramenta Mecânico com Roquete e Agulheta
2828,Chicote CEE - Schuko Triplo
7980,"Chave de Impacto 1"" 30 mm"
4531,Extensão Tripla 220V
6677,Chicote CEE - Schuko Triplo
4561,Caixa de Ferramenta Mecânico com Roquete e Agulheta
10668,Chicote CEE - Schuko Triplo
4557,Caixa de Ferramenta Mecânico com Roquete e Agulheta
4552,Caixa de Ferramenta Mecânico c/ Roquete e Agulheta
4532,Extensão de Alicate
4535,Extensão de Alicate
4559,Caixa de Ferramenta Mecânico c/ Roquete e Agulheta
3003,Extensão de Alicate
4456,Projetor LED a bateria
4420,Bomba Hidráulica 700 bar
12447,Antiqueda com chicote em V com amortecedor/absorvedor
4555,Caixa de Ferramenta Mecânico
12471,Extensão Tripla 230V
4437,"Aparafusadora Pneumática de Impacto 1"""
12448,Antiqueda com chicote em V com amortecedor/absorvedor
8819,"Aparafusadora Pneumática de Impacto 3/4"""
12451,Arnês de Segurança
11820,Chicote CEE - Schuko Simples
4428,Bomba Hidráulica SKF 150 MPa
4421,Bomba Hidráulica 700 bar
9788,Cilindro Hidráulico furado 20 Ton
4309,Berbequim pedra / ferro
4444,Monorail (carrinho de vigas)
23659,Broca de Ferro HSS 6.50mm
27958,"Chave de Impacto longa 1"" 46 mm"
8812,Puxa 3 Ton (Diferencial Manual Alavanca / Camelão)
4556,Caixa de Ferramenta Mecânico com Roquete e Agulheta
8813,Puxa 3 Ton (Diferencial Manual Alavanca / Camelão)
12449,Antiqueda com chicote em V com amortecedor/absorvedor
8814,Puxa 3 Ton (Diferencial Manual Alavanca / Camelão)
12435,"Jogo de Chaves de Caixa 1/2"" com roquete"
12450,Arnês de Segurança
12434,"Jogo de Chaves de Caixa 1/2"" com roquete"
4333,Extensão 32 Amp. 4 Pinos
4331,Extensão 32 Amp. 4 Pinos
4336,Extensão 32 Amp. 4 Pinos
67856,"Conjunto de fresas Weldon HSS 12,14, 16, 18,20,22 mm"
7534,Contentor de Ferramenta Nº22
8662,Retificadora diam. 180 mm
8659,Retificadora diam. 180 mm
8815,"Aparafusadora Pneumática de Impacto 1/2"""
8816,"Aparafusadora Pneumática de Impacto 1/2"""
4283,Berbequim de ferro
4551,Caixa de Ferramenta Mecânico com Roquete e Agulheta
4397,Extensão Tripla 220V
30077,Canga pequena (até 250)
28920,Cabo Elétrico H05V-K (FV) 1x1 AZUL
8943,Chicote CEE - Schuko Triplo
27473,Massa cobreada / anti-gripante
8009,"Chave de Impacto 3/4"" 22 mm"
87472,Catrabucha Pincel Aço Carbono
4050,Chicote 32 Amp. 5 Pinos - 32 Amp. 4 Pinos
35108,Disco borracha 125mm (prato CUBITRON)
13628,Montagem de rolamento
109465,Punção de Alinhamentos
12438,"Jogo de Chaves de Caixa 1"" com roquete"
12789,Garra apanha tubos
12472,Mangueira de Ar (branca)
12432,"Jogo de Chaves de Caixa 1/2"" com roquete"
12042,Cinta Plana 3 Ton 3 Metros
12433,"Jogo de Chaves de Caixa 1/2"" com roquete"
12437,"Jogo de Chaves de Caixa 3/4"" com roquete"
11880,Diferencial de 5 Ton
13031,Chicote 63 Amp. 5 Pinos - 63 Amp. 4 Pinos
23500,Alicate Freios Ext. Pontas Direitas 125 mm
14817,Extensão de Alicate
27810,Jogo machos manuais M16
11849,Extensão 32 Amp. 4 Pinos
114590,"Elétrodo E7018-A1 3,2 mm"
14540,Maçarico de corte (Lança de corte)
14539,Maçarico de corte (Lança de corte)
14819,Cilindro Hidráulico 5 Ton
14818,Berbequim de base magnética
14820,Garra de Chapa
23103,Chave Boca-Luneta com Roquete 17 mm
25006,Guia Fio S/ Revestimento MIG(Bicha)
8784,Diferencial de 2 Ton
8782,Diferencial de 2 Ton
4423,Bomba Hidráulica 700 bar
4345,"Aparafusadora de impacto 1/2"""
4356,Chicote CEE - Schuko Triplo
30090,Saca Rolamentos 3 Pernas grande
4350,Extensão de Alicate
36526,Vidro escuro p/ máscara soldar N12 110*60mm
14801,Chave  dinamométrica para aperto de KM's
14800,Jogo Chaves manual para aperto KM's
14816,Chicote CEE - Schuko Simples
22671,"Chave de Impacto 1/2"" 25 mm"
3707,Aparelho de Soldar / arc-air portátil
4419,Bomba Hidráulica 700 bar
14106,Compasso para tocha plasma LC65/LC105
4457,Projetor LED a bateria
8900,Diferencial de 5 Ton
5087,Chave de Luneta 25-28
6110,Extensão Tripla 220V
7989,"Chave de Impacto 1"" 19 mm"
11881,Diferencial de 5 Ton
7978,"Chave de Impacto 1"" 33 mm"
14964,Extintor Pó-Químico ABC
3570,Extensão Tripla 220V
3571,Extensão Tripla 220V
6045,Extensão Tripla 220V
8661,Retificadora diam. 180 mm
23665,Broca de Ferro HSS 8mm
23651,Broca de Ferro HSS 4.50mm
29357,Ponteira Isolada Dupla 4mm
16287,Chicote 63 Amp. 4 Pinos - 63 Amp. 5 Pinos
8940,Extensão tripla 220V
9715,"Chave multiplicadora torque 3/4"" - 3/4"""
11039,Extensão Simples 220V
24675,Pedra/ Mó Montada Cónica Média para Rebolo
9014,Extensão 32 Amp. 4 Pinos
24117,Suta Simples 120-150mm
4346,"Aparafusadora de impacto 1/2"""
4300,Extensão Tripla 220V
8664,Retificadora diam. 180 mm
5079,Chave de Luneta 14-15
8676,"Diferencial de 1,5 Ton"
4724,Chicote CEE - Schuko Triplo
23503,Alicate Freios Ext. Pontas Direitas 300 mm
22399,Chave de Bocas 6-7
9021,"Chicote 32 Amp. 4 Pinos - 16 Amp. 4 Pinos	"
25325,Carrapeta TIG Media WP 17/18/26 57Y03
8880,Patins 30 Ton
8706,Extensão tripla 220V
16358,Chave de Boca-Luneta 24
8333,Caixa de Ferramenta Mecânico c/ roquete
8927,Extensão de Alicate
4055,Chicote 63 Amp. 5 Pinos - 32 Amp. 4 Pinos
17429,Berbequim angular a bateria
4938,Máquina de Alinhamentos SKF
4550,Extrator / Ventilador de Ar
22891,Alicate Freios Int. Pontas Direitas 300 mm
113562,Disco 180mm Cubitron II (3M) 982C  / 1182C
30990,Mascara de soldar JBO
8934,Extensão CEE - Schuko Simples
8894,Diferencial de 2 Ton
9022,Chicote 32 Amp. 5 Pinos - 32 Amp. 4 Pinos
9013,Extensão 32 Amp. 4 Pinos
8886,Puxa 3 Ton (Diferencial Manual Alavanca / Camelão)
8492,Chicote 63 Amp. 5 Pinos - 63 Amp. 4 Pinos
10043,Cinta Redonda 8 Ton 6 Metros
5220,Extensão 63 Amp. 4 Pinos
8493,Chicote 63 Amp. 5 Pinos - 63 Amp. 4 Pinos
9017,Chicote 63 Amp. 5 Pinos - 63 Amp. 4 Pinos
8889,Diferencial de 3 Ton
8930,Extensão CEE - Schuko Simples
8890,Diferencial de 3 Ton
8935,Extensão CEE - Schuko Simples
5213,Extensão 63 Amp. 4 Pinos
8899,Diferencial de 5 Ton
8908,Mangueira de Oxicorte
8896,Diferencial de 5 Ton
9012,Extensão 32 Amp. 4 Pinos
8329,Caixa de Ferramenta Mecânico c/ roquete
7968,"Chave de Impacto 1"" 70 mm"
9843,Bomba Hidráulica 700 bar
19450,Chicote 16 Amp. 4 Pinos - 32 Amp. 4 Pinos
19451,Chicote 16 Amp. 4 Pinos - 32 Amp. 4 Pinos
114776,Vidro escuro redondo p/ máscara soldar
63265,Chave Gancho Pancada 40-52
23525,Alicate para Rebitar
4245,Extensão Tripla 220V
6807,Chicote 32 Amp. 5 Pinos - 32 Amp. 4 Pinos
10036,Cinta Redonda 10 Ton 6 Metros
12502,Chicote 63 Amp. 5 Pinos - 32 Amp. 4 Pinos
12503,Chicote 63 Amp. 5 Pinos - 32 Amp. 4 Pinos
12508,Chicote 32 Amp. 5 Pinos - 16 Amp. 5 Pinos
12505,Chicote 32 Amp. 5 Pinos - 32 Amp. 4 Pinos
12509,Chicote 32 Amp. 5 Pinos - 16 Amp. 5 Pinos
4868,Extensão 32 Amp. 4 Pinos
7181,Berbequim de base magnética
30419,Lamela para Rebolo G40 50mm
14288,Luva de Soldar TIG Tam. 9 - NÃO USAR
4239,Extensão Tripla 220V- Perdido Contentor 22
4299,Extensão Tripla 220V- Perdido Contentor 22
4246,Extensão Tripla 220V- Perdido Contentor 22
12519,Chicote 16 Amp. 5 Pinos - 16 Amp. 4 Pinos
12707,Chicote CEE - Schuko Triplo
12518,Chicote 16 Amp. 5 Pinos - 16 Amp. 4 Pinos
23100,Chave Boca-Luneta com Roquete 13 mm
5040,Chave de Luneta 8-9
8332,Caixa de Ferramenta Mecânico c/ roquete
39223,Liquido Refrigerante (para semi-automáticas)
22481,Máquina de Alinhamentos de Polias SKF
14821,Garra de chapa
8823,Cilindro Hidráulico furado 20TON
31276,Alcaiata fêmea M30 (Olhal de Suspensão)
8714,Arnês de Segurança
4273,Aparelho de Soldar / Arc-air portátil
8334,Caixa de Ferramenta Mecânico c/ roquete
7542,Contentor de Ferramenta Nº30 (André Senos)
8721,Antiqueda com chicote em V com amortecedor/absorvedor
8692,Arnês de Segurança
8709,Arnês de Segurança
8698,Arnês de Segurança
8707,Arnês de Segurança
8703,Arnês de Segurança
8734,Antiqueda com chicote em V com amortecedor/absorvedor
8695,Arnês de Segurança
8725,Antiqueda com chicote em V com amortecedor/absorvedor
4232,Extensão Tripla 220V- Perdido Contentor 22
8681,Antiqueda com chicote em V com amortecedor/absorvedor
8682,Antiqueda com chicote em V com amortecedor/absorvedor
8729,Antiqueda com chicote em V com amortecedor/absorvedor
8731,Antiqueda com chicote em V com amortecedor/absorvedor
67359,Disco limpeza e decapante para Retificadora
8331,Caixa de Ferramenta Mecânico c/ roquete
4679,Chicote 32 Amp. 5 Pinos - 32 Amp. 4 Pinos
34009,Fio de marcação (Fio Blue)
4458,Projetor LED a bateria
4533,Extensão de Alicate
12507,Chicote 32 Amp. 5 Pinos - 32 Amp. 4 Pinos
8330,Caixa de Ferramenta Mecânico c/ roquete
4928,"Aparafusadora Pneumática de Impacto 3/4"""
4929,"Aparafusadora Pneumática de Impacto 3/4"""
8287,Cilindro Hidráulico 60 Ton (com travamento)
9494,Saca Rolamentos Hidraúlico
2913,Extensão de Alicate
23645,Broca de Ferro HSS 3mm
34948,Alcaiata rotativa macho M36 (Olhal de Suspensão)
8711,Arnês de Segurança
15016,Maçarico de propano
14036,Coluna de furar
15017,Maçarico de propano
14968,Esmeril
9018,"Chicote 63 Amp. 5 Pinos - 32 Amp. 5 Pinos	"
4540,Mangueira de Ar
8811,Puxa 3 Ton (Diferencial Manual Alavanca / Camelão)
4403,Extensão Tripla 220V
9100,Projetor LED a bateria
8780,"Diferencial de 2 Ton	"
10427,Chicote 32 Amp. 4 Pinos - 16 Amp. 4 Pinos
7197,Garra de Chapa
8382,"Manilha de 5/8"""
10403,Extensão 16 Amp. 4 Pinos
9224,Extrator / Ventilador de Ar
10421,Chicote 32 Amp. 4 Pinos - 16 Amp. 4 Pinos
8400,"Manilha de 7/16"""
8379,"Manilha de 5/8"""
9255,Bomba Hidráulica SKF 150 MPa
4707,"Aparafusadora Pneumática de Impacto 1/2"""
8402,"Manilha de 7/16"""
8380,"Manilha de 5/8"""
4710,"Aparafusadora Pneumática de Impacto 1/2"""
9762,Cilindro Hidráulico 10 Ton
8393,"Manilha de 1/2"""
8395,"Manilha de 7/16"""
6498,Cilindro Hidráulico furado 30TON
10405,Extensão 16 Amp. 4 Pinos
9129,Tico-Tico a bateria (serra de recortes)
8396,"Manilha de 7/16"""
6499,Cilindro Hidráulico furado 30TON
10416,Extensão 16 Amp. 4 Pinos
10424,Chicote 32 Amp. 4 Pinos - 16 Amp. 4 Pinos
8397,"Manilha de 7/16"""
8537,Cilindro Hidráulico de garrafa 20 T0N
8401,"Manilha de 7/16"""
10431,Chicote 32 Amp. 5 Pinos - 32 Amp. 4 Pinos
8398,"Manilha de 7/16"""
10343,"Jogo de Chaves de Caixa 1/2"" com roquete"
8365,"Manilha de 7/8"""
10344,"Jogo de Chaves de Caixa 1/2"" com roquete"
8360,"Manilha de 1"""
8356,"Manilha de 1"""
8390,"Manilha de 1/2"""
8388,"Manilha de 1/2"""
8392,"Manilha de 1/2"""
8389,"Manilha de 1/2"""
9128,Tico-Tico (serra de recortes)
8403,"Manilha de 1+1/8"""
4332,Extensão 32 Amp. 4 Pinos
4538,Mangueira de Ar
12452,Extensão tripla 220v
8877,Máquina de corte a plasma
8561,Cilindro Hidráulico 20 Ton
5174,Chave de Pancada Boca 90
15008,Cinta Plana 4 Ton 6 Metros
8327,Caixa de Ferramenta Mecânico c/ roquete
22547,Chave de Boca-Luneta 30
12613,Chicote CEE - Schuko Triplo
9066,Retificadora diam. 180 mm
23098,Chave Boca-Luneta com Roquete 10 mm
24630,Pedra/ Mó Montada Cônica Pequena para Rebolo
4784,Caixa de Ferramenta Serralheiro
8740,Antiqueda com chicote em V com amortecedor/absorvedor
10280,Alcaiata rotativa macho M10 (Olhal de Suspensão)
10279,Alcaiata rotativa macho M10 (Olhal de Suspensão)
10283,Alcaiata rotativa macho M10 (Olhal de Suspensão)
10274,Alcaiata rotativa macho M12 (Olhal de Suspensão)
10282,Alcaiata rotativa macho M10 (Olhal de Suspensão)
10281,Alcaiata rotativa macho M10 (Olhal de Suspensão)
10286,Alcaiata rotativa macho M10 (Olhal de Suspensão)
10258,Alcaiata rotativa macho M16 (Olhal de Suspensão)
10257,Alcaiata rotativa macho M16 (Olhal de Suspensão)
10270,Alcaiata rotativa macho M12 (Olhal de Suspensão)
10266,Alcaiata rotativa macho M16 (Olhal de Suspensão)
10259,Alcaiata rotativa macho M16 (Olhal de Suspensão)
10262,Alcaiata rotativa macho M16 (Olhal de Suspensão)
10263,Alcaiata rotativa macho M16 (Olhal de Suspensão)
10253,Alcaiata rotativa macho M20 (Olhal de Suspensão)
10260,Alcaiata rotativa macho M16 (Olhal de Suspensão)
10264,Alcaiata rotativa macho M16 (Olhal de Suspensão)
10265,Alcaiata rotativa macho M16 (Olhal de Suspensão)
10255,Alcaiata rotativa macho M20 (Olhal de Suspensão)
10261,Alcaiata rotativa macho M16 (Olhal de Suspensão)
10248,Alcaiata rotativa macho M24 (Olhal de Suspensão)
10256,Alcaiata rotativa macho M20 (Olhal de Suspensão)
9744,Alcaiata rotativa macho M30 (Olhal de Suspensão)
9742,Alcaiata rotativa macho M30 (Olhal de Suspensão)
10246,Alcaiata rotativa macho M30 (Olhal de Suspensão)
9743,Alcaiata rotativa macho M30 (Olhal de Suspensão)
10275,Alcaiata rotativa macho M10 (Olhal de Suspensão)
10276,Alcaiata rotativa macho M10 (Olhal de Suspensão)
3207,Extensão Tripla 220V
127190,Fresa Rotativa Cónica em Bico
25317,Cerâmica Reforçada (Porcelana) 53N61S (Nº8) (Pequena)
22854,"Chave de Impacto longa 1/2"" 27 mm"
8845,Projetor LED com bateria
8895,Diferencial de 2 Ton
16732,Alicate de Arcair
13192,Chicote CEE - Schuko Triplo
4442,Monorail (carrinho de vigas)
4443,Monorail (carrinho de vigas)
4258,Retificadora diam. 180 mm
8292,Cilindro Hidráulico furado 20 Ton
4241,Extensão Tripla 220V
3471,Chicote CEE - Schuko Triplo
10212,Maçarico de corte (Lança de corte)
4933,Extensão de Alicate
21002,Abafador ruído (capacete Delta plus)
9361,Cilindro Hidráulico 20 Ton
10267,Alcaiata rotativa macho M12 (Olhal de Suspensão)
10273,Alcaiata rotativa macho M12 (Olhal de Suspensão)
10269,Alcaiata rotativa macho M12 (Olhal de Suspensão)
12588,Chicote 63 Amp. 4 Pinos - 32 Amp. 4 Pinos
101926,Apalpa Folgas SKF 729865 A e 729865 B
57082,Chave Sextavada Umbrako 22mm
8386,"Manilha de 5/8"""
12453,Saca Rolamentos Hidraúlico
4321,"Aparafusadora de impacto 1/2"""
13058,Retificadora a bateria diam. 230 mm
29341,Ponteira Isolada 0.75mm
5804,Chicote CEE - Schuko Triplo
8962,Tirfor 3200 Kg (guincho manual de cabo passante)
127191,Fresa Rotativa Cilíndrica
7030,Extensão de Alicate
9250,Diferencial de 5 Ton
22994,Chave Sextavada Umbrako Longa 12 mm
4401,Extensão Tripla 220V
8689,Extensão de Alicate
24927,Alcaiata rotativa macho M24 (Olhal de Suspensão)
63262,Chave Gancho Pancada 23-30
4543,Mangueira de Ar
4607,Chicote CEE - Schuko Simples
9427,Arnês de Segurança
10417,Extensão 16 Amp. 4 Pinos
8336,Caixa de Ferramenta Mecânico c/ roquete
10419,Extensão 16 Amp. 4 Pinos
22490,"Puxa 1,5 Ton (Diferencial Manual Alavanca / Camelão)"
10420,Extensão 16 Amp. 4 Pinos
27783,Fresa WELDON HSS 24x30mm
8450,Chicote CEE - Schuko Triplo
22888,Alicate Freios Int. Pontas Direitas 125 mm
14105,Compasso para tocha plasma LC65/LC105
5359,Chicote CEE - Schuko Triplo
17535,Extintor Pó-Químico ABC
8932,Extensão CEE - Schuko Simples
20235,Projetor LED a bateria
29330,Vassoura
24289,Encerados 20m2
14051,"Jogo de Chaves de Caixa 1"" com roquete"
9965,Arnês de Segurança
24536,Medidor de Temperatura Laser/ Pirómetro/ Termómetro
27194,Cinta Plana 2 Ton 2 Metros
2935,Extensão Tripla 220V
13106,Monorail (carrinho de vigas)
23817,Vareta TIG Inox ER316L 1.6mm
4161,Cilindro Hidráulico 30Ton
12467,Extensão simples 220v
28909,"Cabo Elétrico H05V-K (FV) 0,5 AZUL/BRANCO"
23655,Broca de Ferro HSS 5.50mm
