ID,Tool
5224,Chicote 63 Amp. 4 Pinos - 63 Amp. 5 Pinos
8286,Cilindro Hidráulico 60 Ton (com travamento)
8775,Antiqueda com chicote em V com amortecedor/absorvedor
22489,"Puxa 1,5 Ton (Diferencial Manual Alavanca / Camelão)"
5379,-
14147,Soprador de ar quente
14193,Estufa de Eletrodos
14192,Estufa de Eletrodos
17174,Mangueira de Ar
24540,Soprador de ar quente
15581,Extensão tripla 220V
6690,Chicote 63 Amp. 5 Pinos - 63 Amp. 4 Pinos
4549,Extrator / Ventilador de Ar
16892,Malho Anti-Chispa 3kg
30910,Pilha AAA
24125,Alicate Ajustável 250mm(Bico de Pato)
7616,Extensão Tripla 220V
12590,Chicote 63 Amp. 4 Pinos - 32 Amp. 4 Pinos
28072,Aparelho de soldar
12586,Chicote 63 Amp. 5 Pinos - 63 Amp. 4 Pinos
12591,Chicote 63 Amp. 4 Pinos - 32 Amp. 4 Pinos
12593,Chicote 63 Amp. 4 Pinos - 63 Amp. 5 Pinos
7903,Máquina de Alinhamentos SKF
15957,"Fio de Soldar ER70S-6 0,8 mm (bobine 5kg)"
22486,"Puxa 1,5 Ton (Diferencial Manual Alavanca / Camelão)"
9841,Bomba Hidráulica 700 bar
27782,Fresa WELDON HSS 22x30mm
9664,Contentor de Apoio Nº24 (Albertino Santos)
14999,Puxa 3 Ton (Diferencial Manual Alavanca / Camelão)
7041,Diferencial de 1 Ton
25740,Mangueira de Ar
14541,Maçarico de corte (Lança de corte)
2874,"Diferencial de 1,5 Ton"
8719,Antiqueda com chicote em V com amortecedor/absorvedor
24264,Retificadora a bateria diam. 125 mm
28784,Aparelho de soldar
9097,Retificadora a bateria diam. 125 mm
10147,Antiqueda com chicote em V com amortecedor/absorvedor
9236,Máquina de Indução Magnética
28921,Cabo Elétrico H05V-K (FV) 1x1 AZUL/BRANCO
4739,"Aparafusadora Pneumática de Impacto 1/2"""
22663,"Chave de Impacto 1/2"" 16 mm"
5076,Diferencial de 1 Ton
22655,"Chave para tubos 14"" (grifos)"
11242,Cinta Plana 3 Ton 1 Metros
27014,Cinta Plana 2 Ton 1 Metro
15468,Cinta Plana 1 Ton 3 Metros
27346,Cinta Redonda 2 Ton 4 Metros
25016,Eletrodo para Tocha Plasma 60A
23667,Broca de Ferro HSS 8.50mm
27940,Vareta TIG Aço Carbono ER 70S-6 2mm
4462,Projetor LED a bateria
23118,"Chave de Impacto Longa 3/4"" 41 mm"
15953,"Fio de Soldar ER70S-6 1,0 mm (bobines 15kg)"
23147,"Diferencial de 1,5 Ton"
8494,Extensão de Alicate
13217,Chicote CEE - Schuko Triplo
14520,Monorail
26656,Disco Ø 180 * 2.5mm
27905,Comparador Analógico (10mm)
8317,Bomba Hidráulica 700 bar
6619,Caixa de Ferramenta Mecânico
14617,"Jogo de Chaves 1"""
9723,"Jogo de Chaves de Caixa 1/2"" com roquete"
14100,Ventilador / Aquecedor
9090,"Aparafusadora de Impacto a bateria 1/2"""
7902,Extensão CEE - Schuko Simples
18020,Monorail (carrinho de vigas)
23140,"Diferencial de 1,5 Ton"
9251,Diferencial de 5 Ton
23247,Chave Sextavada Umbrako Longa 19 mm
8433,Extensão Tripla 220V
10404,Extensão 16 Amp. 4 Pinos
7253,Cilindro Hidráulico Compacto 50 Ton
8404,"Manilha de 1+1/8"""
6659,Quadro Elétrico 24V
5726,Extensão de Alicate
57083,Chave Sextavada Umbrako 24mm
7026,Puxa 3 Ton (Diferencial Manual Alavanca / Camelão)
4402,Extensão Tripla 220V
9492,Berbequim de base magnética
22485,"Puxa 1,5 Ton (Diferencial Manual Alavanca / Camelão)"
10294,Garra de Vigas
4233,Extensão Tripla 220V
6435,Cilindro Hidráulico de garrafa
28660,Pino / Cone de sinalização
4290,"Aparafusadora de impacto a bateria 1/2"""
30091,Saca Empanques nº1
10408,Extensão de Alicate
2823,Chicote CEE - Schuko Triplo
4722,Chicote CEE - Schuko Triplo
12718,Caixa de Ferramenta Serralheiro
10251,Alcaiata rotativa macho M20 (Olhal de Suspensão)
10272,Alcaiata rotativa macho M12 (Olhal de Suspensão)
10252,Alcaiata rotativa macho M20 (Olhal de Suspensão)
30498,Terminal de Olhal M6 Azul
10676,"Jogo de Chaves de Caixa 3/4"" com roquete"
2661,"Macaco Hidráulico 16,6 Ton"
4454,Projetor LED a bateria
20758,Compressor 90 Litros
7003,Monorail (carrinho de vigas)
4398,Extensão Tripla 220V
12436,"Jogo de Chaves de Caixa 3/4"" com roquete"
8720,Chicote 63 Amp. 4 Pinos - 32 Amp. 4 Pinos
12810,Linha de vida (horizontal)
12597,Chicote 32 Amp. 5 Pinos - 32 Amp. 4 Pinos
24050,Fato Ignifugo XXL 210Gr
8413,Mangueira de Ar
8644,Mangueira de Ar
19553,Garra apanha tubos
9842,Bomba Hidráulica 700 bar
33064,Cinta Plana 3 Ton 1 Metros
8665,Retificadora diam. 180 mm
7876,Rebolo (Retificadora direta)
30092,Saca Empanques nº2
5360,Extensão 32 Amp. 4 Pinos
4408,Mangueira de Ar
7200,Diferencial de 2 Ton
8310,Bomba Hidráulica 700 bar
8687,Arnês de Segurança
8449,Chicote CEE - Schuko Triplo
16375,Caixa Loto
9894,Cinta Redonda 8 Ton 5 Metros
4056,Chicote 63 Amp. 5 Pinos - 32 Amp. 5 Pinos
8844,Projetor LED com bateria
10325,Extensão 32 Amp. 4 Pinos
8708,Arnês de Segurança
4732,Projetor 24V
10008,Chicote CEE - Schuko Simples
9196,Aparelho de soldar semi-automático portátil
5548,"Berbequim pedra / ferro	"
14210,Estufa de Eletrodos
24120,Alicate para curvar Tubos 8mm
14217,Estufa de Eletrodos
14025,Garra de Vigas
10985,Projetor LED a bateria
8399,"Manilha de 7/16"""
8226,Mangueira de ar (branca)
7964,"Chave de Impacto 1"" 90 mm"
10426,Chicote 32 Amp. 4 Pinos - 32 Amp. 5 Pinos
16600,Cilindro Hidráulico furado 30 Ton
3252,Retificadora a bateria diam. 125 mm
12592,Chicote 63 Amp. 5 Pinos - 32 Amp. 5 Pinos
19619,Maçarico de calor
5707,Extensão Tripla 220V
8790,Diferencial de 3 Ton
8685,Arnês de Segurança
22350,Extensão Tripla 220V
17122,Mangueira de Ar
4617,Chicote 16 Amp. 5 Pinos - 16 Amp. 4 Pinos
20753,"Diferencial de 1,5 Ton"
17777,Cinta Plana 2 Ton 1 Metros
20500,Cinta Plana 1 Ton 2 Metros
17739,Cinta Plana 1 Ton 1 Metro (fina)
20504,"Cinta Plana 1 Ton 1,5 Metros"
20751,"Diferencial de 1,5 Ton"
20541,Cinta Plana 3 Ton 3 Metros
13559,"Cinta Plana 3 Ton 1,5 Metros"
20505,"Cinta Plana 1 Ton 1,5 Metros"
20542,Cinta Plana 3 Ton 3 Metros
9997,Antiqueda com chicote em V com amortecedor/absorvedor
19711,Extintor Pó-Químico ABC
20539,Cinta Plana 3 Ton 3 Metros
17734,Cinta Plana 1 Ton 1 Metro (fina)
20747,Diferencial de 2 Ton
20799,Contentor de Ferramenta Nº34
20748,"Diferencial de 1,5 Ton"
13881,"Manilha de 5/8"""
13437,Lança dar calor
16853,"Jogo chaves impacto curtas/longas 1/2"" ( 8 à 32mm)"
5716,"Aparafusadora Pneumática de Impacto 3/4"""
12501,Chicote 63 Amp. 5 Pinos - 32 Amp. 5 Pinos
5037,Chave de Luneta 6-7
4901,Cilindro Hidráulico 10 Ton
3982,Berbequim de ferro
4187,Bomba Hidráulica
10284,Alcaiata rotativa macho M10 (Olhal de Suspensão)
8733,Antiqueda com chicote em V com amortecedor/absorvedor
7254,Cilindro Hidráulico furado 20 Ton
9062,Retificadora diam. 180 mm
5023,Cilindro Hidráulico 30 Ton
7700,"Aparafusadora Pneumática de Impacto 3/4"""
30502,Terminal de Olhal M6 Amarelo
5755,Monorail (carrinho de vigas)
8892,Diferencial de 3 Ton
5085,Chave de Luneta 21-23
12595,Chicote 32 Amp. 5 Pinos - 32 Amp. 4 Pinos
2844,Chicote CEE - Schuko Triplo
34472,Mascara de Soldar Cabedal
23159,Diferencial de 1 Ton
13664,Cinta Plana 12 Ton 5 Metros
19563,Mangueira de Oxicorte
8736,Antiqueda com chicote em V com amortecedor/absorvedor
9115,Rebolo (Retificadora direta)
28942,Cabo Elétrico H05V-K (FV) 1x1 VERDE/AMARELO
19805,"Jogo de Chaves de Caixa 1/2"" com roquete"
9741,Antiqueda retrátil
4024,Extensão Tripla 220V
34426,Bucha Química 300ml
16871,"Puxa 0,75 Ton (Diferencial Manual Alavanca / Camelão)"
4410,Máquina de lavagem de água quente
10271,Alcaiata rotativa macho M12 (Olhal de Suspensão)
9065,Retificadora diam. 180 mm
8564,Cilindro Hidráulico 50 Ton
33048,Cinta Plana 2 Ton 1 Metros
6876,"Chave multiplicadora torque 3/4""-1"""
9895,Cinta Redonda 8 Ton 5 Metros
3225,Cilindro Hidráulico
12510,Chicote 32 Amp. 5 Pinos - 16 Amp. 5 Pinos
8924,Extensão de Alicate
8922,Extensão de Alicate
12470,Extensão Tripla 220V
6312,Antiqueda com chicote em V com amortecedor/absorvedor
9966,Arnês de Segurança
23576,Nível 1200 mm
9059,Retificadora diam. 180 mm
9091,"Aparafusadora de Impacto a bateria 1/2"""
30093,Saca Empanques nº3
9089,"Aparafusadora de impacto a bateria 1/2"""
11852,Extensão 32 Amp. 4 Pinos - Perdido Contetor 22 27-12-2023
23579,Fita Métrica 8 Metros
29948,Bico corte oxi-acetileno 10/10 G1-A
9818,"Jogo de Chaves de Caixa 1/2"" com roquete"
3184,Chicote 63 Amp. 4 Pinos - 32 Amp. 4 Pinos
14508,"Aparafusadora de impacto 1"""
4188,Mangueira de Ar
27653,Jogo machos manuais M10
24538,Armação Rolo de Pintura pequeno
22996,Chave Sextavada Umbrako Longa 17 mm
9434,Arnês de Segurança
8727,Antiqueda com chicote em V com amortecedor/absorvedor
8739,Antiqueda com chicote em V com amortecedor/absorvedor
9722,"Jogo de Chaves de Caixa 1/2"" com roquete"
19935,Mangueira de Oxicorte
5590,Caixa de Ferramenta Mecânico
13828,Baú de arrumação
8337,Caixa de Ferramenta Mecânico c/ roquete
4214,Extensão CEE 16 Amp.
8189,Extensão CEE 16 Amp.
3632,Chicote CEE - Schuko Triplo
9011,Extensão 16 Amp. 4 Pinos
8951,Extensão 16 Amp. 4 Pinos
8923,Extensão de Alicate
38530,Chicote CEE - Schuko Triplo
8959,Extensão 16 Amp. 4 Pinos
8919,Mangueira de Ar
8921,Extensão de Alicate
9016,Chicote 63 Amp. 5 Pinos - 63 Amp. 4 Pinos
8911,Mangueira de Ar
5221,Extensão 63 Amp. 4 Pinos
8955,Extensão 16 Amp. 4 Pinos
8931,Extensão CEE - Schuko Simples
9020,"Chicote 32 Amp. 4 Pinos - 16 Amp. 4 Pinos	"
8779,Diferencial de 2 Ton
3182,Chicote 63 Amp. 5 Pinos - 32 Amp. 4 Pinos
31548,Fio de Soldar ER309LSi 1.2mm(bobine 15kg)
27253,Catrabucha Inox Reb. 125 Entrançada Taça
6489,"Puxa 1,5 Ton (Diferencial Manual Alavanca / Camelão)"
31890,Cinta Redonda 10 Ton 6 Metros
7196,Garra de Chapa
8498,Extensão de Alicate
9904,"Arnês de Segurança	"
10434,Chicote 32 Amp. 5 Pinos - 32 Amp. 4 Pinos
8696,Arnês de Segurança
9356,Bomba Hidráulica 700 bar
4106,Caixa de Ferramenta Mecânico
9763,Cilindro Hidráulico 10 Ton
24926,Alcaiata rotativa macho M20 (Olhal de Suspensão)
8688,Arnês de Segurança
25329,Aparelho de Soldar / Arc-air
4699,"Puxa 1,5 Ton (Diferencial Manual Alavanca / Camelão)"
14867,Caixa de Ferramenta Mecânico
11949,Cilindro Hidráulico 10 Ton
5743,Chicote CEE - Schuko Triplo
13195,Chicote CEE - Schuko Triplo
7217,Extensão 32 Amp. 4 Pinos
6640,Diferencial de 3 Ton
9009,Extensão 16 Amp. 4 Pinos
12445,Carro duplo de transporte de gás
8956,Extensão 16 Amp. 4 Pinos
39881,Chicote CEE - Schuko Triplo
12444,Carro duplo de transporte de gás
12504,Chicote 32 Amp. 5 Pinos - 32 Amp. 4 Pinos
8906,Mangueira de Oxicorte
9019,Chicote 32 Amp. 5 Pinos - 16 Amp. 4 Pinos
12446,Carro duplo de transporte de gás
12511,Chicote 32 Amp. 5 Pinos - 16 Amp. 4 Pinos
6417,Cinta Plana 4 Ton 4 Metros
12361,Saca Rolamentos Hidraúlico
12521,Chicote 16 Amp. 5 Pinos - 16 Amp. 4 Pinos
2361,Aparelho de soldar
4399,Extensão Tripla 220V - Perdido CT11 24/04/2023
7985,"Chave de Impacto 1"" 22 mm"
21009,Caixa de Ferramenta Serralheiro
12316,Carro duplo de transporte de gás
8738,Antiqueda com chicote em V com amortecedor/absorvedor
10278,Alcaiata rotativa macho M10 (Olhal de Suspensão)
23216,Suporte de viseira para cabeça
17166,Mascara de Soldar Automática
9237,Tirfor 3200 Kg (guincho manual de cabo passante)
6657,Berbequim a bateria
7696,Cilindro Hidráulico 11 Ton
2952,Extensão CEE 16 Amp.
22995,Chave Sextavada Umbrako Longa 14 mm
4749,"Aparafusadora de impacto 1/2"""
20843,Chicote CEE - Schuko Triplo
30394,"Chave multiplicadora torque 1/2""-1"""
8835,Cilindro Hidráulico Compacto 4 Ton
8839,Cilindro Hidráulico 11 Ton
8948,Antiqueda retrátil com amortecedor
8702,Arnês de Segurança
27676,Corta tubos para tubos 6-42
7502,Chicote 63 Amp. 5 Pinos - 32 Amp. 4 Pinos
18239,Diferencial de 1 Ton
12516,Chicote 16 Amp. 5 Pinos - 16 Amp. 4 Pinos
12513,Chicote 32 Amp. 5 Pinos - 16 Amp. 4 Pinos
12514,Chicote 32 Amp. 5 Pinos - 16 Amp. 4 Pinos
14963,Diferencial de 10 Ton
12520,Chicote 16 Amp. 5 Pinos - 16 Amp. 4 Pinos
34495,Carrapeta TIG WP9
10348,"Jogo de Chaves de Caixa 3/4"" com roquete - Perdido Contentor 62"
27652,Jogo machos manuais M8
2362,Aparelho de soldar
6771,Extensão tripla 220V
3259,Retificadora diam. 230 mm
21260,Cinta Plana 4 Ton 6 Metros
17919,Cinta plana 5Ton 5 Metros
24909,"Jogo de Chaves de Caixa Longas 3/4"""
21000,Cinta plana 5Ton 5 Metros
8694,Arnês de Segurança
6281,Arnês de Segurança
8660,Retificadora diam. 180 mm
28633,Diluente Celuloso (l)
22243,Extensão Tripla 220V
13869,"Manilha de 1+3/8"""
12531,Extensão 32 Amp. 4 Pinos
21806,Extensão 32 Amp. 4 Pinos
5041,Cilindro Hidráulico 10 Ton
8920,Mangueira de Ar
8914,Mangueira de Ar
25887,Garra de Chapa / Pinça de elevação (olhal rotativo)
8910,Mangueira de Ar
8909,Mangueira de Ar
17136,Garra de Vigas
20736,Garra apanha tubos
8562,Cilindro Hidráulico 20 Ton
8705,Arnês de Segurança
8735,Antiqueda com chicote em V com amortecedor/absorvedor
8853,Antiqueda com chicote em V com amortecedor/absorvedor
4312,Retificadora diam. 230 mm
4523,Serra-Sabre a bateria
12234,Extrator / Ventilador de Ar
7423,Diferencial de 3 Ton
6053,Diferencial de 1 Ton
4341,"Aparafusadora de impacto 1/2"""
9876,Arnês de Segurança
37442,Cinta Plana 1 Ton 1 Metro (Fina)
3127,"Puxa 1,5 Ton (Diferencial Manual Alavanca / Camelão)"
37427,Cinta Plana 1 Ton 1 Metro (Fina)
40007,Cinta Plana 1 Ton 1 Metro
12740,Extensão de Alicate
11317,Cinta Plana 2 Ton 1.5 Metros
14167,Estufa de Eletrodos
5850,Quadro Elétrico 24V
9225,Extrator / Ventilador de Ar
4571,"Aparafusadora de impacto 3/4"""
13335,Extensão 32 Amp. 4 Pinos
19926,Mangueira de Oxicorte
13666,Cinta Plana 12 Ton 5 Metros
26224,Chicote CEE - Schuko Simples
26034,Cinta Plana 3 Ton 4 Metros
24579,Cinta Redonda 10 Ton 2 Metros
18967,Caixa de Ferramenta Mecânico
8497,Extensão de Alicate
12013,Antiqueda com chicote em V com amortecedor/absorvedor
9969,Arnês de Segurança
8715,Arnês de Segurança
24676,Pedra/ Mó Montada Cónica Grande para Rebolo
10250,Alcaiata rotativa macho M24 (Olhal de Suspensão)
14998,Extensão 16 Amp. 4 Pinos
5678,Berbequim pedra / ferro
23152,Diferencial de 1 Ton
4536,Mangueira de Ar
2795,Extensão CEE - Schuko Simples
53705,"Jogo chaves impacto curtas/longas 1/2"" ( 8 à 32mm)"
8684,Antiqueda com chicote em V com amortecedor/absorvedor
25933,Berbequim angular
4859,Projetor LED a bateria
18906,Cilindro Hidráulico Compacto 10 Ton
21487,Chicote CEE - Schuko Triplo
8546,Chicote CEE - Schuko Triplo
20695,"Aparafusadora de impacto a bateria 1/2"""
20923,Diferencial de 2 Ton
19708,Diferencial de 1 Ton
24580,Cinta Redonda 10 Ton 2 Metros
20251,"Aparafusadora de Impacto a bateria 3/4"""
9187,Aparelho de soldar
14962,Monorail (carrinho de vigas)
7053,Diferencial de 1 Ton
7076,"Puxa 0,75 Ton (Diferencial Manual Alavanca / Camelão)"
27808,Jogo machos manuais M12
2985,Chicote 32 Amp. 4 Pinos - 16 Amp. 4 Pinos
2975,Chicote 63 Amp. 4 Pinos - 32 Amp. 4 Pinos
24287,Ponteiros para máquinas SDS Max
7066,"Puxa 1,5 Ton (Diferencial Manual Alavanca / Camelão)"
22515,"Puxa 0,75 Ton (Diferencial Manual Alavanca / Camelão)"
20704,"Aparafusadora de impacto a bateria 1/2"""
24535,Rolo de Pintura grande
27785,Fresa WELDON HSS 30x30mm
10162,Caixa de Ferramenta Mecânico
4544,Extensão de Alicate
4534,Extensão de Alicate
6825,Diferencial de 3 Ton
2824,Chicote CEE - Schuko Triplo
5030,Cilindro Hidráulico 23Ton
13238,"Antiqueda retrátil 3,3M"
12546,Mangueira de Ar
19809,Extensão 63 Amp. 5 Pinos
12466,"Aparafusadora de Impacto 1/2"""
9116,Rebolo (Retificadora direta)
13035,Antiqueda com chicote em V com amortecedor/absorvedor
26484,Rebolo (Retificadora direta)
9139,Extensão CEE - Schuko Simples
26487,Rebolo (Retificadora direta)
26489,Projetor LED a bateria
7997,"Chave de Impacto 3/4"" 35 mm"
9365,Pimenteiro (Quadro Elétrico)
20634,Chicote CEE - Schuko Triplo
16601,Cilindro Hidráulico 5 Ton
12016,Arnês de Segurança
8313,Bomba Hidráulica 700 bar
14986,Cinta Plana 3 Ton 1 Metros
14978,Cinta Plana 4 Ton 6 Metros
7853,Cinta Plana 4 Ton 6 Metros
7244,Cilindro Hidráulico Compacto 30 Ton
14987,"Cinta Plana 3 Ton 1,5 Metros"
14980,Cinta Plana 4 Ton 6 Metros
14988,"Cinta Plana 3 Ton 1,5 Metros"
14982,Cinta Redonda 10 Ton 4 Metros
22409,Chave de Bocas 21-23
3899,Arnês de Segurança
26498,"Aparafusadora de impacto a bateria 1/2"""
26463,Jogo de Machos e Caçonetes M3 - M20
18716,Bota PVC Biq. e Palm. Aço Tam. 40
8912,Mangueira de Ar
8723,Antiqueda com chicote em V com amortecedor/absorvedor
8858,Mangueira de Oxicorte
2304,Máquina de Cortar Juntas
10418,Extensão 16 Amp. 4 Pinos
8856,Mangueira de Oxicorte
25323,Carrapeta TIG Longa WP 17/18/26 57Y02
25077,Bico para Tocha Plasma 64A
7185,Diferencial de 2 Ton
14917,Caixa de Ferramenta Mecânico
31400,Extensão Tripla 220V
26846,Extensão 32 Amp. 4 Pinos
8257,"Fato Químico XXL Tipo 3,4,5,6"
53201,Cinta Plana 2 Ton 1 Metros
51722,Retificadora a bateria diam. 125 mm
36878,"Cinta Plana 2 Ton 1,5 Metros"
8952,Extensão 16 Amp. 4 Pinos
10423,Chicote 32 Amp. 4 Pinos - 16 Amp. 4 Pinos
22330,Chicote CEE - Schuko Triplo
26207,Antiqueda com chicote em V com amortecedor/absorvedor
25861,Chicote CEE - Schuko Simples
26501,Berbequim pedra / ferro
26545,"Jogo de Chaves de Caixa 1/2"" com roquete"
4030,"Aparafusadora de impacto 3/4"""
12506,Chicote 32 Amp. 5 Pinos - 32 Amp. 4 Pinos
25890,Maçarico de corte (Lança de corte)
4311,Berbequim pedra / ferro
23139,"Diferencial de 1,5 Ton"
4441,"Aparafusadora Pneumática de Impacto 3/4"""
35074,Chicote CEE - Schuko Triplo
13964,Garra de Vigas
9015,Extensão 32 Amp. 4 Pinos
5029,Cilindro Hidráulico 30 Ton
13030,Chicote 63 Amp. 5 Pinos - 63 Amp. 4 Pinos
8324,Caixa de Ferramenta Mecânico c/ roquete
9104,Projetor LED a bateria - Perdido Contentor 30
8414,Mangueira de Ar - Perdido Contentor 30
8328,Caixa de Ferramenta Mecânico c/ roquete
8915,Mangueira de Ar
20743,"Puxa 1,5 Ton (Diferencial Manual Alavanca / Camelão)"
9113,Rebolo (Retificadora direta)
10831,"Cinta Plana 2 Ton 1,5 Metros"
8700,Arnês de Segurança
16106,Antiqueda com chicote em V com amortecedor/absorvedor
8953,Extensão 16 Amp. 4 Pinos
52843,Cinta Plana 1 Ton 2 Metros
8960,Extensão 16 Amp. 4 Pinos
24119,Alicate para curvar Tubos 6mm
9010,Extensão 16 Amp. 4 Pinos
8957,Extensão 16 Amp. 4 Pinos
53022,Cinta Plana 2 Ton 2 Metros
7566,Guincho Eléctrico 500/1000 KG
4508,Retificadora diam. 180 mm
58213,Retificadora diam. 230 mm
10144,Antiqueda com chicote em V com amortecedor/absorvedor - Perdido Contentor 30
11315,Cinta Plana 2 Ton 1.5 Metros
29494,Máquina afiar brocas
21567,Extensão Tripla 220V
12257,Caixa de Ferramenta Mecânico
9071,Retificadora diam. 230 mm
8876,Aparelho de soldar
9854,Berbequim a bateria
8704,Arnês de Segurança
23774,Apalpa Folgas 0.05 a 1.00  de 200 mm
12654,"Puxa 0,75 Ton (Diferencial Manual Alavanca / Camelão)"
